quarry-lat,quarry-lon,sta,Ptime(s),ev_id,median,std,count
53.4944,-9.883698,IA006,[24.066],['dias2013rvhm'],24.066,0.0,1
53.4944,-9.883698,IA009,[12.492],['dias2013rvhm'],12.492,0.0,1
53.4944,-9.883698,IA013,[30.382],['dias2013rvhm'],30.382,0.0,1
53.4944,-9.883698,IGLA,[5.903],['dias2013rvhm'],5.903,0.0,1
53.4944,-9.883698,UCAR1,[3.282],['dias2013rvhm'],3.282,0.0,1
53.4944,-9.883698,UCAR2,[2.381],['dias2013rvhm'],2.381,0.0,1
53.4944,-9.883698,UCAR3,[3.009],['dias2013rvhm'],3.009,0.0,1
53.4944,-9.883698,UD01,[30.713],['dias2013rvhm'],30.713,0.0,1
53.4944,-9.883698,UD02,[30.175],['dias2013rvhm'],30.175,0.0,1
53.4944,-9.883698,UD04,[30.597],['dias2013rvhm'],30.597,0.0,1
53.4944,-9.883698,UD06,[28.737],['dias2013rvhm'],28.737,0.0,1
53.501868,-10.042922,IA002,[22.666],['dias2014iyzq'],22.666,0.0,1
53.501868,-10.042922,IA006,[25.305],['dias2014iyzq'],25.305,0.0,1
53.501868,-10.042922,IA009,[14.406],['dias2014iyzq'],14.406,0.0,1
53.501868,-10.042922,IA010,[32.234],['dias2014iyzq'],32.234,0.0,1
53.501868,-10.042922,IAD01,[15.53],['dias2014iyzq'],15.53,0.0,1
53.501868,-10.042922,IDGL,[36.512],['dias2014iyzq'],36.512,0.0,1
53.501868,-10.042922,IGLA,[7.412],['dias2014iyzq'],7.412,0.0,1
53.501868,-10.042922,UD01,[31.07],['dias2014iyzq'],31.07,0.0,1
54.1791,-9.87032,D34,"[25.454, 25.597]","['dias2014pshs', 'dias2014xede']",25.5255,0.005112250000000049,2
54.1791,-9.87032,DL21,[28.646],['dias2014pshs'],28.646,0.0,1
54.1791,-9.87032,DL22,[29.293],['dias2014pshs'],29.293,0.0,1
54.1791,-9.87032,DL24,[30.274],['dias2014pshs'],30.274,0.0,1
54.1791,-9.87032,IA001,"[1.632, 1.734]","['dias2014pshs', 'dias2014xede']",1.6829999999999998,0.002601000000000005,2
54.1791,-9.87032,IA002,[16.04],['dias2014pshs'],16.04,0.0,1
54.1791,-9.87032,IA003,[29.185],['dias2014pshs'],29.185,0.0,1
54.1791,-9.87032,IA004,[23.2],['dias2014pshs'],23.2,0.0,1
54.1791,-9.87032,IA009,[11.953],['dias2014pshs'],11.953,0.0,1
54.1791,-9.87032,IAD18,[20.073],['dias2014pshs'],20.073,0.0,1
54.1791,-9.87032,IDGL,"[29.563, 29.63]","['dias2014pshs', 'dias2014xede']",29.5965,0.0011222500000000056,2
54.1791,-9.87032,IGLA,"[15.802, 15.425]","['dias2014pshs', 'dias2014xede']",15.6135,0.03553224999999979,2
54.1791,-9.87032,UCRUI,[22.079],['dias2014pshs'],22.079,0.0,1
54.1791,-9.87032,UD01,[22.555],['dias2014xede'],22.555,0.0,1
54.1791,-9.87032,UD02,"[21.617, 21.689]","['dias2014pshs', 'dias2014xede']",21.653,0.0012959999999999704,2
54.1791,-9.87032,UD03,[22.302],['dias2014pshs'],22.302,0.0,1
54.1791,-9.87032,UD04,"[21.452, 21.555]","['dias2014pshs', 'dias2014xede']",21.503500000000003,0.002652249999999896,2
54.1791,-9.87032,UD06,[19.853],['dias2014pshs'],19.853,0.0,1
54.1791,-9.87032,UD07,"[20.871, 20.076]","['dias2014pshs', 'dias2014xede']",20.4735,0.15800624999999927,2
54.1791,-9.87032,UD08,[22.531],['dias2014pshs'],22.531,0.0,1
54.1791,-9.87032,UD09,[23.675],['dias2014xede'],23.675,0.0,1
54.1791,-9.87032,UD10,"[21.708, 22.045]","['dias2014pshs', 'dias2014xede']",21.8765,0.028392250000000556,2
